col1,col2,col3,col4,col5
3.4220898161298177,2.41324291994063,0.9634671083235431,15.72361804469746,17.27199989384984
14.408471191615206,7.705509372234552,1.49042970130011,23.938415719396257,9.531174470927507
6.6895346003476295,5.993519101089355,5.157728259784603,6.890713091573689,25.406750872940997
12.588553901908888,2.668112411995298,3.947529009808507,3.730234026320801,0.038507826071548124
12.51135679420918,5.134418918474299,1.6877409002668615,27.092653595772788,8.150788560063697
21.692857212164284,8.032636290717768,4.438510110399318,16.76952372674807,4.692179145356317
14.272971247964414,3.74444383767376,1.7491651823166694,19.00911113481654,1.7897670709764135
27.23835030910447,14.445380985338293,6.480617844626835,17.27578486063727,10.54137788327501
5.170205762323737,4.497359915457675,2.4904606562083607,2.678931224806959,0.5028538520734784
7.5066614874777144,4.980239800005888,4.575172131270849,8.913871028321736,29.805723991461573
21.79052055857194,1.7540619939022817,0.12226711843911664,2.8804717645794646,30.16781095620697
13.777493924227567,13.492729779521582,1.7422779237144221,15.541852883657786,18.697579702819098
24.35324869975591,12.412255796676195,1.1702616946336937,29.862646297013498,8.960044980049243
27.817961292580268,3.4438764118949328,0.8041373522235715,5.054894150506834,11.085309971271124
16.859424774368374,2.7508731859386173,0.7267337995940606,3.3100789643677135,2.5386280707805158
9.49803542306756,13.231797384649209,5.855836464507711,10.956962645019237,30.458377499064547
24.49990327159943,2.903617912213843,0.9574740653439764,22.00388046209622,12.502001490490642
1.3638121770957992,4.313570881643475,2.752340969034972,19.77243292571973,1.8598431680956313
6.111119543193719,3.0150021688409887,1.887540433953055,26.0858461508857,0.9638070024368428
4.354836966493809,0.6071870525468204,2.8401771361478643,2.745046439264714,32.00476075237009
13.500798104730194,1.2827486224366162,3.09751834513649,12.72513964117117,19.142666391767442
7.890372181118524,2.4735070713330396,1.9900660944566777,23.099542810228527,3.6023996750173524
4.9685816223373385,15.073408089868705,3.4711986422252266,26.35130036052469,0.4067828586884161
2.741731587207441,5.602739179290735,7.623239934410284,8.749063830656247,25.302227803650407
2.345466179755592,13.864359156112425,0.00705397701934718,6.815987728528565,9.934937190606778
21.717228623432952,9.457446896856645,2.0601431992517822,31.226578119836688,1.2478466919340523
8.543974645837185,18.238587633729093,3.4513061793113553,11.650534767347171,3.761972634282338
10.091605980788016,5.977460723305425,1.173337320802123,4.146890127552479,3.482486423662637
9.50378171923802,2.761660765672636,5.286481073040077,9.37004268790125,20.041518136335654
13.175507534077546,0.8464475339681359,4.265339537074608,45.44116877211203,3.8130144748069537
7.0743381196846045,0.12197564507677461,4.103359034798581,7.3414088257068215,30.71087887860771
10.321565286565287,14.211850355933468,3.170158767776995,2.6611723214056884,14.538150749485752
2.7675054131728416,7.720722185574193,5.539730795731952,31.036190743486113,8.882334136329217
15.221078662044143,7.984808121469477,1.9249906040736076,21.478711241662754,18.499826574553982
1.0262550093386889,7.746872695935532,0.5224471046943417,11.568417640657145,16.822423424896655
3.337830708763918,3.7098862783270956,1.2927126529019393,6.314303015212138,15.529012147581504
1.4603265643656798,1.5348235718455716,0.14706392956215408,30.12102025071786,37.387380414606625
4.09806854355569,3.613392285397963,0.593920561623686,27.31944761208544,26.136189452791804
8.955800714999537,7.941025318586255,10.29765559745816,8.335828945853537,12.937373468723031
17.85063867596682,0.13222612967170377,1.380730165311018,3.8155182968406596,13.966258071585857
4.865638910541936,4.126040620706023,0.6061150174968795,10.03446687718947,6.817721460284772
0.23525210447362133,2.6311707420500383,3.5794331548018614,13.24525792831333,9.565502226970093
3.7173858663497166,1.6480550765969788,3.4979283805627173,1.060703754879368,31.232834574892824
17.84793581394592,6.717377987326329,1.178192736038421,24.652013465991182,2.841855566401448
22.328155997970892,2.845731337036197,5.419978297933454,4.0796764005082995,22.43698942144836
7.614237246470653,7.255753263534027,5.758362138910298,16.614958631427783,19.018467214723934
1.6274990370348288,3.2297364093838317,0.6028070122942686,10.073407301472901,11.796403647925253
3.7172394678383416,3.2958626561546813,2.703621105412289,9.444878465665028,28.08932317411497
3.3442084802531,1.6746255304499411,0.5172306413602628,1.7188300450147445,13.510513124620955
0.5243725208646455,9.512817856903226,1.6786921290238603,28.54871334477673,0.4683115753801239
9.361120350826422,6.7287421560943645,2.5170193437230233,1.4977564365527218,25.389645304637888
11.536876176036614,8.671722064757432,4.251646713059202,5.539936161532651,25.139874381708292
0.13726027490994652,5.0140131430157355,5.7041360573082205,0.04860620706071295,8.38203452626913
8.281396033554799,1.9078730649546798,1.8148792813057684,23.22209347701936,12.457599455657741
4.471941293307978,8.50491976349532,0.8410325266174756,0.3057536353738346,29.538124175052236
26.53850867641352,8.209121851199864,3.098965673395162,28.882405452652932,17.174899935838596
4.4159701910134945,13.79548975417611,0.11007985045350965,5.845694200615302,10.018543350820822
5.459339339165251,4.586584127867996,1.16721554763582,16.642192092292454,3.2309999292442164
7.67738663019031,10.652626439195586,3.3847097961027064,7.460080696050607,7.119381888327743
8.125938964580797,11.741055605392734,4.96514592328341,8.239586524977025,10.623092624775458
20.084501220147153,10.247239517847751,7.603466220650363,15.880024604248437,44.75771401746683
7.3745789070385435,6.152789415551448,2.78002630646185,5.8988713248192,5.3035538031786364
11.368848243361407,6.530906640384571,2.2262680345150523,11.21601861866748,36.83609153333353
13.870527328162268,9.908137165083286,1.2383844775942254,5.957379964400439,22.19333040643081
13.73957477772504,1.934852592892116,2.4660557290400287,10.635115261405925,10.03505457590328
6.679664756152672,0.46531919686062984,0.9812285009151891,14.529787802867853,11.105012853136383
6.025081975055301,4.435474376566415,2.2475826436047557,8.474630394433204,6.540099009845157
10.07425047880971,1.469862644568614,1.618057150925296,13.270140699370137,1.9642481391085695
4.6055263077569695,17.625866964560743,0.4910532799437046,25.268576482001453,16.376315346649157
29.28124745175516,9.077657422347833,4.989986816505148,2.87239689255202,8.65499312652022
1.3609353111369966,0.07895367651484131,3.4636199813985447,14.023371984682475,1.202657940078245
0.2774934399488168,2.4610101523623458,1.0892222912050407,22.705727726816974,9.303398970947196
5.4251407636077555,5.461451166307391,4.348654274406835,29.42409354776146,2.96461154651368
12.897884717992504,5.170790571033194,5.6484472567350466,20.596239383094208,11.215538426163114
7.542583448937934,10.046486525925344,2.9207522260244403,16.881145133744415,11.216177621288441
11.261257457625955,4.746377781103648,0.7238256402412007,1.2943525937700198,3.767244283496078
17.735749729504867,1.2688955365366237,0.34412633837295026,5.157237636782736,10.604567409881875
14.50933748172251,3.56098868632837,6.363047760057278,1.3656596124219416,10.413644234471489
4.223120093425018,10.12200315774823,4.412490157828653,19.98167124553994,14.077883601762483
13.864852699133818,2.840622308572679,6.293182678492959,10.352980818748966,5.93489041873632
3.742956443001356,4.233064090497375,5.178373372851571,10.934881770605225,24.17366898344529
21.891557254446095,11.35727219678649,4.18096713826701,35.745239643816305,13.42569729675622
23.449169415426923,5.355204191978229,1.6774087122790722,11.508098298633636,1.838474184684145
2.6794531747342276,5.917461753657923,1.1012351412400603,0.9851694624296066,17.783822281521836
8.674150326728647,7.156644070878823,3.5991473253036856,3.602239346437786,38.48845210378836
3.971728540031295,2.6000195859244357,4.319748479572905,4.8473183810225855,11.720928829733483
19.119048141656872,7.6310963880421845,3.320654568357633,7.733534914831225,5.517390448435883
21.734051774936326,8.560352949855677,8.990508553654212,27.72135064222298,5.679699701941592
22.922255541386207,8.774128786457464,3.732614105577335,9.531271519991439,22.569426726915857
18.798317535509934,0.6321304799534411,0.21547773686065108,3.338422654646866,10.024822629757573
16.348374769328014,10.02010197726342,4.848843299751019,13.464430259511813,29.95118424510664
11.722972867965264,9.716153681866674,2.1183721310894916,0.922243147260092,7.449306915567616
17.46029149508291,13.755252079001304,5.170502476621584,7.442645014961652,29.234537774083982
7.9543303529526295,9.780100004476871,2.2834053906546483,27.924969961816014,26.95941465859958
7.282314593207884,7.851912422998315,1.410897015784307,9.617081342948026,7.05552959970861
14.272646379507218,0.01070750306764312,1.5810588723161125,5.380646969228781,16.76303387323451
2.4631201434859866,11.016206954009851,3.457682108296075,21.779248853068665,6.676851987017289
5.948911733637601,8.07682524053314,4.022692718700001,5.258332067564041,9.060745972602167
3.2092830732571294,4.664784409545219,5.731819572510444,12.646970021855136,9.840640221354242
18.542398047522287,8.016730475002568,1.2383365926601833,0.020872494405910658,11.182048502136775
3.51261059122315,21.726581590280638,1.1752611175152505,1.1723223443420867,14.886178626010047
8.164057474317051,6.359214097347237,3.933194830894917,40.60849606959522,47.12529317355456
12.134425151646935,18.088494277422143,4.087392307471982,10.779820431512952,24.344521650464422
11.880177973393229,13.77304672849289,0.8900872758077405,32.14135424821494,9.078901706553083
10.124540798823604,1.0908629121924833,1.7117981452876698,9.318935009972533,12.371144018303324
3.802565134133723,12.433160298946278,1.1113783408731668,5.8849874096934425,18.28851475161641
22.12996002793217,8.759484658921263,2.337975623789306,6.818409509171694,11.8070735515833
7.7076084107608835,1.8473754574997219,1.6705346012566553,2.8712017601735553,16.94593805253838
13.976121678345745,0.2534580762688614,0.5180593628907735,32.90877493949708,23.492053041778398
17.480332800293766,17.935807604839415,6.627970789726469,24.087015745039075,6.504034554182689
