col1,col2,col3,col4,col5,target
9.496530221236943,17.460194255711848,0.3898328254425252,26.63536172264813,18.233987418369715,0
5.872153734121977,11.836101046868322,1.8762374957157884,12.930730005691276,4.044014094690172,0
2.089206777698976,8.030792383536046,1.9494676630395948,9.511235315816137,5.622610120760544,0
5.2417492588516055,2.2475705006845295,4.638402168355763,30.82104118790902,10.518752218017786,0
6.567203329336878,0.1637090346449277,4.863297297183497,16.206337417748262,35.50511040148764,0
9.99014052447811,0.7996825556484461,4.08018696064317,30.66609295937119,0.9226975469925414,0
11.50422192876053,8.695483604016415,4.051657694270508,0.7678767928612249,8.200173000292404,0
2.324967890320993,7.7304639941132995,3.033015091229861,8.194514098754803,4.349843635481016,0
24.65740735757459,11.23933232524526,2.9584841113144664,8.803699710566361,15.663688782551004,0
26.605156677632998,18.49700767854125,2.088819549769814,30.910114988050577,7.970987564386692,0
9.365285675454821,4.7423671619755146,1.8670756369236676,9.069563697444114,11.804064247803831,0
8.615474808852237,0.6260910894992322,4.179965461356978,12.52232541594054,14.863022797784385,0
0.9529492481870708,6.343795915986295,3.266009500499772,8.221634498178648,17.217241705510233,0
1.5580284848610535,3.2930848993393464,0.9142507995227044,34.35017541293918,16.897655367099905,0
12.749585771236587,12.819557318062095,0.5911339154265582,25.580383698310513,1.5981819215217072,0
8.203987389740389,0.8179216725633855,1.3946384992948369,2.4002917110189497,1.0184000319748598,0
7.2242532062293945,18.83261765151305,5.111743848989843,20.97051857033288,25.379863043406157,0
4.427871391851983,4.2489228519532904,3.3985145065098923,15.206992975564324,24.726325429120536,0
10.196229482137726,8.304375141819854,0.10755119156765902,29.356917686839644,8.970340727828901,0
11.739267716697032,0.7152014897581283,0.4895459493545475,32.8599757802176,15.42441311149224,0
6.600701406528605,2.7376016184938377,5.379653867470575,14.647507616211788,2.1913163223713807,0
9.129009071634801,11.52556344867788,2.146700187021408,7.683212836422744,22.901940927556577,0
8.062176126220075,6.22218985719716,3.9412613750333922,55.56293808151035,4.656473837353139,0
0.8706293172467572,5.3323929787434485,4.173776775724433,14.573243306184747,20.132330448274807,0
13.217897461744515,6.769305013086443,3.5535180534220503,9.879586263500245,14.582534335183153,0
12.080780851753596,13.650471761300242,3.0795068509246986,3.6239719085570528,8.206839228330173,0
1.8365229112561203,6.554399097285334,1.582828030324445,16.015713720062553,17.029843808531744,0
0.17603814895975556,6.215723726650858,3.2817991592539664,16.099797211471554,9.763101742255689,0
